time,cache-references,mem-loads,cache-misses,mem-stores,instructions
1.000253863,45818601,0,3412579,558210070,4054821307
2.000576102,83481106,0,6862106,1073355291,8434556493
3.001111008,59993309,0,3204259,566634487,4433869898
4.001612314,2434723,0,413653,8887844,57967349
5.001927805,73675863,0,7016609,770274240,6161033490
6.002242847,55929305,0,2284226,624670475,4464109282
7.002518604,56367346,0,3431674,611792498,4652591631
8.002812372,49062040,0,2491640,479843380,5365053487
9.003148965,53904514,0,2266308,583173324,4089164364
10.003491636,53153790,0,4531502,468715527,3578069248
11.003834811,46402894,0,5125667,524959669,4008805338
12.004180103,45829156,0,4867693,394960064,2925343724
13.004498266,60531150,0,3472813,765251132,5659118420
14.00485423,66929167,0,5351115,674267825,5328594148
15.005174493,68264524,0,5351187,678032811,5101698215
16.00552382,39586328,0,2912394,446217717,3440110311
17.006498605,4989524,0,989458,43048595,396784857
18.006755896,217032663,0,19280023,2070739791,14963095234
19.006989958,371899805,0,49853826,2755782249,21533605452
20.007239812,336266140,0,57114192,2756715502,22365080824
21.007490777,309018911,0,42786826,2718690597,21363245356
22.007721696,289910520,0,47815750,2376287674,18324353421
23.007973829,363077513,0,18156562,2502482650,18135226726
24.00823384,262031474,0,16439363,2865341627,22891610009
25.008491671,122526101,0,13648111,3249855511,26513290407
26.008758158,72634758,0,6175884,3440802312,28264023133
27.0090086,64537727,0,5336950,3687144721,30207671849
28.009241979,96065398,0,8586488,3250910014,26290098473
29.009487924,107815481,0,21279350,3600728612,31102819551
30.009730332,123660571,0,37992059,3764074458,36102716056
31.010000936,106856344,0,35520346,2819043683,28264133677
32.01024351,81723963,0,31617265,3687149190,29601857542
33.010476856,59627649,0,14868459,3864773730,28766493040
34.010722776,80059903,0,8768706,3436769805,28472300349
35.010984315,66450274,0,16931258,3304797798,30384250863
36.011253546,72103733,0,31152712,2771339896,27990939630
37.011483175,100124088,0,29406791,3909298613,29770619900
38.011730944,69967488,0,18012031,5124696433,32824339074
39.011955739,59449040,0,11640038,5229892434,32173692069
40.012241888,56870288,0,10077501,3688082103,22654179084
41.012528041,116908658,0,14508108,2013816377,14370335031
42.012753899,298809909,0,36004032,2600003825,20117316845
43.012995016,340491652,0,46151757,2790308318,21763478263
44.013233484,326444904,0,41373236,2683744127,20861349823
45.013487991,293540707,0,40616631,2515670004,19393977094
46.013741992,353929257,0,27161207,2598602269,19459914632
47.013976172,240011860,0,24433877,2794298519,21892613864
48.014227192,153064756,0,11985141,3081901001,24727138565
49.014514477,96491584,0,9312598,3594558688,29489834231
50.014773528,89964258,0,8223553,3515809998,28686515692
51.015020074,85063977,0,7917762,3596182872,29385069652
52.015261318,100836072,0,21534302,3687848038,32141544791
53.015491172,117586360,0,31405475,3576971086,33403780032
54.015735527,108756802,0,35231289,2988291237,30561329098
55.016000442,90010927,0,31184216,3785463312,28619331655
56.016249082,78837168,0,15521190,3379117795,27508278476
57.016496922,67142258,0,9342794,4040580932,32054426480
58.016747556,71154320,0,21913574,3278419634,31433416882
59.016989972,80965632,0,34167627,3179529997,31356248680
60.017274883,53738791,0,22352071,2820934257,21305514776
61.025030625,112216131,0,13040473,3950782731,25486688563
62.025271385,64860045,0,12085796,5407415801,33143754581
63.025519249,49450187,0,11284662,5196743392,31837232448
64.02574918,90023811,0,9403509,1565106413,10567417356
65.02598681,266927274,0,27290483,2525326456,18673882912
66.026222019,350527473,0,52477617,2801359326,22435592658
67.026466189,325145331,0,52051154,2693182175,21405851747
68.026710055,252479757,0,29514233,2813612149,21276270329
69.026947352,275063890,0,36486866,2646725450,19703395821
70.027181876,294156860,0,23432723,2589572526,20186114613
71.027438704,144325591,0,10083869,2864571212,22885063121
72.027686824,84677010,0,8932639,3214914706,26320041871
73.027913409,61157974,0,5107412,3267504912,26783831106
74.028168471,80843737,0,7333046,3259266330,26642614729
75.028407723,124508082,0,22796600,3487969936,30982760659
76.028671483,109593148,0,28605972,3209570623,31384133436
77.028923805,99780399,0,29387553,2910849134,27109881364
78.029152348,67677223,0,22529305,3595680653,26639117704
79.02937663,52540634,0,7135317,3423908332,27309683543
80.029625278,57345762,0,8987916,2394222649,20906957539
81.0298795,61643540,0,20966969,2174766266,22204163599
82.030118425,64541280,0,26663408,2932265183,25645341957
83.030368899,74829392,0,18044596,4046508509,26968550337
84.030598747,56814286,0,11989203,4566446149,28078679802
85.030842045,46573867,0,10296075,3932407433,24198527928
86.031073406,76934805,0,10987376,2466647570,16393285028
87.031305478,249070175,0,25748460,2760586621,20425014560
88.031563531,304740753,0,42860407,2577156495,20466767833
89.031824849,293851556,0,45626488,2593400454,20753132112
90.032060982,215480251,0,32647874,2586766574,19180341052
91.032284858,230953686,0,31806455,2325203626,17648723865
92.032560111,145905490,0,14879590,3201096882,23980792936
93.032798511,80008612,0,10382825,3113291852,23676291889
94.033059512,52765794,0,8681110,2838662262,22113062908
95.033271468,34992966,0,3697437,2329182027,18378171568
96.199678552,89318200,0,13597326,2488948310,20911677945
97.19994835,101786154,0,17234741,2527906231,23896925517
