time,L1-icache-load-misses,branch-misses,branches,instructions
1.0002201,38687953,45978247,737935982,4082000640
2.000503874,40106875,80048961,1543236747,8424826890
3.000854825,29223585,40911182,809223962,4412517822
4.001278087,2157714,1103217,16394263,77615442
5.001554294,34898979,44371413,1135048522,6034778412
6.001830414,32703772,56979020,849587508,4663338805
7.002078759,39001231,52191689,863450971,4622323247
8.002282476,12255009,16631207,976504807,5320793422
9.002561774,32579795,60674216,749934462,4173203355
10.002823579,36714183,37720235,779672276,4018122925
11.003171022,32787939,43231492,1020260095,5555877342
12.003469236,32854644,28464332,493882453,2840115770
13.003723617,41295222,61760048,940724671,5143752213
14.004022932,41970364,53442751,1097886446,5913165332
15.004255458,46412719,52044973,967865396,5209706304
16.004538777,24262256,32648501,685575884,3669669411
17.004958364,2383417,2246566,58415708,289098128
18.006600965,173026288,178815248,2698451801,14672553285
19.006873571,206105630,256493280,4037517903,21635361388
20.007090528,203548647,209285662,4168875601,22052786903
21.007309173,195354305,211543162,3831809622,20614241472
22.007533139,191154205,163910649,3387697510,17419843697
23.007754992,233030925,240839882,3439430335,18337664043
24.008003731,328364504,171973199,4534405538,22773011605
25.008209864,284856846,69648018,5726163908,27453051526
26.008431024,235268629,52063803,6540722535,31396943954
27.008659919,223922765,45500809,6600178216,31577923544
28.008882468,333461877,57454045,5344663165,25391912919
29.009095564,302322254,73576951,5963943588,32305359955
30.009322344,258463867,57164333,6258077201,35269263882
31.009569143,39554805,62128303,4700954686,30246579830
32.009791657,100260570,58153247,5256583778,30419080160
33.010008518,256227966,35910432,6020463237,29068660697
34.010241279,236069704,44978861,6569060321,31735689623
35.010473961,74820755,48912864,5115188751,30069179023
36.010714798,15672926,42684035,4872777023,31382011367
37.010914536,141386456,97289719,5142301817,29460618793
38.011124085,95365734,39503574,6184861232,33807579744
39.011387458,67113593,24492791,6202668095,34567260330
40.011850472,22324153,13271183,1004024183,5468890289
41.06318668,29680661,15243554,940985656,5045689082
42.063413259,120428663,171956691,2431264704,13384245676
43.063620633,197880598,219441685,3936750657,21044341064
44.063861284,221067667,231355447,3993669813,21532533115
45.064063632,214881740,216313775,3928109000,21000405186
46.064279185,235532223,224038578,3649519304,19278590826
47.064495842,288189695,163478008,4023967432,20263090315
48.064689667,325801816,156433936,4790440839,24179709710
49.064919648,311198950,85800150,5365269647,25951558439
50.06512943,291256877,57536447,6157525573,29214308075
51.065352228,316802896,49919947,5689071531,26986523373
52.065587992,306473118,60547267,5949913361,29591097520
53.065800973,310966143,60595306,6107182304,32317019284
54.066002503,187516177,62000456,5738480631,32861485800
55.06624075,123717335,64153118,5494290849,32576814789
56.066438002,166309404,51804344,5733810148,31149723015
57.066637982,215320168,43574363,5860528911,29345119613
58.066858011,164380349,42817701,5701072244,29884294443
59.067086,68885769,48818939,5393559732,31852077524
60.067288641,120817123,70036635,4961642235,28857046585
61.067496086,89574894,57910113,5449935927,31005009077
62.067716341,70102665,32179724,6198723010,34814757481
63.067987477,83069331,47789037,4412244583,24729176921
64.068206237,128666643,164003551,3492194625,19387475793
65.068420637,185343597,189716211,4492654460,24080954201
66.068634362,202604810,209899462,3629598243,19710891900
67.068866814,173828310,183821231,3579492594,19258385553
68.069070431,222798986,208623398,3926859640,21266179353
69.069292314,235420079,152330614,4265747141,22317544177
